onset	duration	trial_type	value	sample
1.63671875	0.0	ROWE	6	419
1.6796875	0.0	ROWS	7	430
5.69921875	0.0	ROWE	6	1459
5.7265625	0.0	ROWS	7	1466
6.0859375	0.0	ROWE	6	1558
10.0	0.0	CH01	1	2560
14.6015625	0.0	ROWS	7	3738
14.94921875	0.0	ROWE	6	3827
15.00390625	0.0	ROWS	7	3841
18.96875	0.0	ROWE	6	4856
19.02734375	0.0	ROWS	7	4871
23.19921875	0.0	ROWE	6	5939
23.265625	0.0	ROWS	7	5956
25.28515625	0.0	ROWE	6	6473
25.34375	0.0	ROWS	7	6488
29.44921875	0.0	ROWE	6	7539
29.50390625	0.0	ROWS	7	7553
33.6015625	0.0	ROWE	6	8602
33.65234375	0.0	ROWS	7	8615
35.21875	0.0	ROWE	6	9016
35.2734375	0.0	ROWS	7	9030
39.44921875	0.0	ROWE	6	10099
39.5078125	0.0	ROWS	7	10114
43.6171875	0.0	ROWE	6	11166
43.6796875	0.0	ROWS	7	11182
45.28515625	0.0	ROWE	6	11593
45.34375	0.0	ROWS	7	11608
49.46875	0.0	ROWE	6	12664
49.5234375	0.0	ROWS	7	12678
53.69921875	0.0	ROWE	6	13747
53.76171875	0.0	ROWS	7	13763
55.3671875	0.0	ROWE	6	14174
55.41015625	0.0	ROWS	7	14185
59.3671875	0.0	ROWE	6	15198
59.421875	0.0	ROWS	7	15212
60.984375	0.0	ROWE	6	15612
61.03515625	0.0	ROWS	7	15625
65.09765625	0.0	ROWE	6	16665
65.16015625	0.0	ROWS	7	16681
69.28125	0.0	ROWE	6	17736
69.40625	0.0	ROWS	7	17768
72.75	0.0	ROWE	6	18624
72.8125	0.0	ROWS	7	18640
76.9140625	0.0	ROWE	6	19690
76.9765625	0.0	ROWS	7	19706
81.08203125	0.0	ROWE	6	20757
81.1484375	0.0	ROWS	7	20774
83.6640625	0.0	ROWE	6	21418
83.7265625	0.0	ROWS	7	21434
87.83203125	0.0	ROWE	6	22485
87.89453125	0.0	ROWS	7	22501
91.73046875	0.0	ROWE	6	23483
91.796875	0.0	ROWS	7	23500
96.05078125	0.0	ROWE	6	24589
96.109375	0.0	ROWS	7	24604
100.28125	0.0	ROWE	6	25672
100.34375	0.0	ROWS	7	25688
103.21484375	0.0	ROWE	6	26423
103.2734375	0.0	ROWS	7	26438
107.3828125	0.0	ROWE	6	27490
107.4296875	0.0	ROWS	7	27502
111.3828125	0.0	ROWE	6	28514
111.4296875	0.0	ROWS	7	28526
111.78125	0.0	ROWE	6	28616
111.828125	0.0	ROWS	7	28628
115.84765625	0.0	ROWE	6	29657
115.9140625	0.0	ROWS	7	29674
120.03125	0.0	ROWE	6	30728
120.09765625	0.0	ROWS	7	30745
123.48046875	0.0	ROWE	6	31611
123.53125	0.0	ROWS	7	31624
127.69921875	0.0	ROWE	6	32691
127.7578125	0.0	ROWS	7	32706
128.94921875	0.0	ROWE	6	33011
129.0078125	0.0	ROWS	7	33026
133.11328125	0.0	ROWE	6	34077
133.17578125	0.0	ROWS	7	34093
137.28125	0.0	ROWE	6	35144
137.34375	0.0	ROWS	7	35160
139.78125	0.0	ROWE	6	35784
139.83984375	0.0	ROWS	7	35799
144.015625	0.0	ROWE	6	36868
144.078125	0.0	ROWS	7	36884
148.19921875	0.0	ROWE	6	37939
148.26171875	0.0	ROWS	7	37955
151.546875	0.0	ROWE	6	38796
151.609375	0.0	ROWS	7	38812
155.73046875	0.0	ROWE	6	39867
155.796875	0.0	ROWS	7	39884
160.1328125	0.0	ROWE	6	40994
160.19921875	0.0	ROWS	7	41011
164.46484375	0.0	ROWE	6	42103
164.53515625	0.0	ROWS	7	42121
168.86328125	0.0	ROWE	6	43229
168.9296875	0.0	ROWS	7	43246
173.1953125	0.0	ROWE	6	44338
173.265625	0.0	ROWS	7	44356
177.59765625	0.0	ROWE	6	45465
177.6640625	0.0	ROWS	7	45482
181.9296875	0.0	ROWE	6	46574
181.98828125	0.0	ROWS	7	46589
186.09765625	0.0	ROWE	6	47641
186.15625	0.0	ROWS	7	47656
188.59765625	0.0	ROWE	6	48281
188.72265625	0.0	ROWS	7	48313
192.828125	0.0	ROWE	6	49364
192.8984375	0.0	ROWS	7	49382
196.73046875	0.0	ROWE	6	50363
196.796875	0.0	ROWS	7	50380
201.0625	0.0	ROWE	6	51472
201.12109375	0.0	ROWS	7	51487
205.296875	0.0	ROWE	6	52556
205.359375	0.0	ROWS	7	52572
208.64453125	0.0	ROWE	6	53413
208.7109375	0.0	ROWS	7	53430
212.828125	0.0	ROWE	6	54484
212.890625	0.0	ROWS	7	54500
216.99609375	0.0	ROWE	6	55551
217.05859375	0.0	ROWS	7	55567
219.99609375	0.0	ROWE	6	56319
220.0546875	0.0	ROWS	7	56334
224.16015625	0.0	ROWE	6	57385
224.2265625	0.0	ROWS	7	57402
228.48046875	0.0	ROWE	6	58491
228.54296875	0.0	ROWS	7	58507
232.4296875	0.0	ROWE	6	59502
232.4921875	0.0	ROWS	7	59518
236.76171875	0.0	ROWE	6	60611
236.828125	0.0	ROWS	7	60628
241.16015625	0.0	ROWE	6	61737
241.23046875	0.0	ROWS	7	61755
244.62890625	0.0	ROWE	6	62625
244.69921875	0.0	ROWS	7	62643
248.9609375	0.0	ROWE	6	63734
249.0234375	0.0	ROWS	7	63750
253.2109375	0.0	ROWE	6	64822
253.2734375	0.0	ROWS	7	64838
255.7109375	0.0	ROWE	6	65462
255.77734375	0.0	ROWS	7	65479
260.01171875	0.0	ROWE	6	66563
260.0703125	0.0	ROWS	7	66578
264.24609375	0.0	ROWE	6	67647
264.30078125	0.0	ROWS	7	67661
265.91015625	0.0	ROWE	6	68073
265.96484375	0.0	ROWS	7	68087
270.078125	0.0	ROWE	6	69140
270.12109375	0.0	ROWS	7	69151
274.078125	0.0	ROWE	6	70164
274.1015625	0.0	ROWS	7	70170
274.4609375	0.0	ROWE	6	70262
274.46484375	0.0	CH02	2	70263
279.109375	0.0	ROWS	7	71452
279.4765625	0.0	ROWE	6	71546
279.5234375	0.0	ROWS	7	71558
283.4765625	0.0	ROWE	6	72570
283.52734375	0.0	ROWS	7	72583
287.609375	0.0	ROWE	6	73628
287.6640625	0.0	ROWS	7	73642
288.92578125	0.0	ROWE	6	73965
288.98046875	0.0	ROWS	7	73979
292.9453125	0.0	ROWE	6	74994
293.0078125	0.0	ROWS	7	75010
296.27734375	0.0	ROWE	6	75847
296.33984375	0.0	ROWS	7	75863
300.4453125	0.0	ROWE	6	76914
300.51171875	0.0	ROWS	7	76931
304.79296875	0.0	ROWE	6	78027
304.859375	0.0	ROWS	7	78044
308.6953125	0.0	ROWE	6	79026
308.76171875	0.0	ROWS	7	79043
313.02734375	0.0	ROWE	6	80135
313.08984375	0.0	ROWS	7	80151
317.29296875	0.0	ROWE	6	81227
317.359375	0.0	ROWS	7	81244
321.625	0.0	ROWE	6	82336
321.69140625	0.0	ROWS	7	82353
325.80859375	0.0	ROWE	6	83407
325.875	0.0	ROWS	7	83424
329.16015625	0.0	ROWE	6	84265
329.2109375	0.0	ROWS	7	84278
333.2421875	0.0	ROWE	6	85310
333.296875	0.0	ROWS	7	85324
334.859375	0.0	ROWE	6	85724
334.9140625	0.0	ROWS	7	85738
338.9921875	0.0	ROWE	6	86782
339.0546875	0.0	ROWS	7	86798
343.16015625	0.0	ROWE	6	87849
343.21875	0.0	ROWS	7	87864
345.66015625	0.0	ROWE	6	88489
345.71875	0.0	ROWS	7	88504
349.890625	0.0	ROWE	6	89572
349.953125	0.0	ROWS	7	89588
354.05859375	0.0	ROWE	6	90639
354.125	0.0	ROWS	7	90656
357.5234375	0.0	ROWE	6	91526
357.60546875	0.0	ROWS	7	91547
362.09375	0.0	ROWE	6	92696
362.1640625	0.0	ROWS	7	92714
366.42578125	0.0	ROWE	6	93805
366.49609375	0.0	ROWS	7	93823
367.7265625	0.0	ROWE	6	94138
367.78125	0.0	ROWS	7	94152
371.890625	0.0	ROWE	6	95204
371.94921875	0.0	ROWS	7	95219
376.05859375	0.0	ROWE	6	96271
376.11328125	0.0	ROWS	7	96285
378.640625	0.0	ROWE	6	96932
378.69921875	0.0	ROWS	7	96947
382.80859375	0.0	ROWE	6	97999
382.87109375	0.0	ROWS	7	98015
386.97265625	0.0	ROWE	6	99065
387.03125	0.0	ROWS	7	99080
390.30859375	0.0	ROWE	6	99919
390.3671875	0.0	ROWS	7	99934
394.55859375	0.0	ROWE	6	101007
394.6171875	0.0	ROWS	7	101022
398.72265625	0.0	ROWE	6	102073
398.7890625	0.0	ROWS	7	102090
402.17578125	0.0	ROWE	6	102957
402.23046875	0.0	ROWS	7	102971
406.33984375	0.0	ROWE	6	104023
406.39453125	0.0	ROWS	7	104037
408.83984375	0.0	ROWE	6	104663
408.89453125	0.0	ROWS	7	104677
413.0390625	0.0	ROWE	6	105738
413.1015625	0.0	ROWS	7	105754
416.7890625	0.0	ROWE	6	106698
416.8515625	0.0	ROWS	7	106714
421.12109375	0.0	ROWE	6	107807
421.1875	0.0	ROWS	7	107824
425.5234375	0.0	ROWE	6	108934
425.58984375	0.0	ROWS	7	108951
429.85546875	0.0	ROWE	6	110043
429.921875	0.0	ROWS	7	110060
434.19140625	0.0	ROWE	6	111153
434.2578125	0.0	ROWS	7	111170
438.60546875	0.0	ROWE	6	112283
438.6640625	0.0	ROWS	7	112298
442.7734375	0.0	ROWE	6	113350
442.83203125	0.0	ROWS	7	113365
445.2734375	0.0	ROWE	6	113990
445.3359375	0.0	ROWS	7	114006
449.44140625	0.0	ROWE	6	115057
449.50390625	0.0	ROWS	7	115073
453.85546875	0.0	ROWE	6	116187
453.921875	0.0	ROWS	7	116204
458.19140625	0.0	ROWE	6	117297
458.25390625	0.0	ROWS	7	117313
462.5234375	0.0	ROWE	6	118406
462.59375	0.0	ROWS	7	118424
466.94140625	0.0	ROWE	6	119537
467.015625	0.0	ROWS	7	119556
471.2890625	0.0	ROWE	6	120650
471.34765625	0.0	ROWS	7	120665
475.453125	0.0	ROWE	6	121716
475.5078125	0.0	ROWS	7	121730
476.70703125	0.0	ROWE	6	122037
476.73828125	0.0	ROWS	7	122045
480.62109375	0.0	ROWE	6	123039
480.6640625	0.0	ROWS	7	123050
481.0234375	0.0	ROWE	6	123142
481.0703125	0.0	ROWS	7	123154
485.0234375	0.0	ROWE	6	124166
485.0859375	0.0	ROWS	7	124182
489.35546875	0.0	ROWE	6	125275
489.42578125	0.0	ROWS	7	125293
492.38671875	0.0	ROWE	6	126051
492.44921875	0.0	ROWS	7	126067
496.5703125	0.0	ROWE	6	127122
496.6328125	0.0	ROWS	7	127138
500.8203125	0.0	ROWE	6	128210
500.8828125	0.0	ROWS	7	128226
503.73828125	0.0	ROWE	6	128957
503.80078125	0.0	ROWS	7	128973
507.921875	0.0	ROWE	6	130028
507.9765625	0.0	ROWS	7	130042
512.08984375	0.0	ROWE	6	131095
512.140625	0.0	ROWS	7	131108
513.75390625	0.0	ROWE	6	131521
513.80859375	0.0	ROWS	7	131535
517.921875	0.0	ROWE	6	132588
517.98828125	0.0	ROWS	7	132605
522.33984375	0.0	ROWE	6	133719
522.40625	0.0	ROWS	7	133736
526.671875	0.0	ROWE	6	134828
526.734375	0.0	ROWS	7	134844
531.00390625	0.0	ROWE	6	135937
531.06640625	0.0	ROWS	7	135953
534.03515625	0.0	ROWE	6	136713
534.1015625	0.0	ROWS	7	136730
538.4375	0.0	ROWE	6	137840
538.49609375	0.0	ROWS	7	137855
542.60546875	0.0	ROWE	6	138907
542.6640625	0.0	ROWS	7	138922
544.6875	0.0	ROWE	6	139440
544.75	0.0	ROWS	7	139456
549.01953125	0.0	ROWE	6	140549
549.08984375	0.0	ROWS	7	140567
553.4375	0.0	ROWE	6	141680
553.50390625	0.0	ROWS	7	141697
557.76953125	0.0	ROWE	6	142789
557.82421875	0.0	ROWS	7	142803
561.9375	0.0	ROWE	6	143856
561.9921875	0.0	ROWS	7	143870
564.51953125	0.0	ROWE	6	144517
564.57421875	0.0	ROWS	7	144531
568.6875	0.0	ROWE	6	145584
568.74609375	0.0	ROWS	7	145599
571.71875	0.0	ROWE	6	146360
571.78515625	0.0	ROWS	7	146377
576.0546875	0.0	ROWE	6	147470
576.11328125	0.0	ROWS	7	147485
580.3046875	0.0	ROWE	6	148558
580.359375	0.0	ROWS	7	148572
581.96875	0.0	ROWE	6	148984
582.0234375	0.0	ROWS	7	148998
585.3046875	0.0	ROWE	6	149838
585.3671875	0.0	ROWS	7	149854
589.63671875	0.0	ROWE	6	150947
589.703125	0.0	ROWS	7	150964
594.0546875	0.0	ROWE	6	152078
594.12109375	0.0	ROWS	7	152095
598.38671875	0.0	ROWE	6	153187
598.4609375	0.0	ROWS	7	153206
602.71875	0.0	ROWE	6	154296
602.7890625	0.0	ROWS	7	154314
607.13671875	0.0	ROWE	6	155427
607.1875	0.0	ROWS	7	155440
611.30078125	0.0	ROWE	6	156493
611.3515625	0.0	ROWS	7	156506
615.3203125	0.0	ROWE	6	157522
615.37109375	0.0	ROWS	7	157535
619.484375	0.0	ROWE	6	158588
619.54296875	0.0	ROWS	7	158603
620.734375	0.0	ROWE	6	158908
620.80078125	0.0	ROWS	7	158925
625.0703125	0.0	ROWE	6	160018
625.13671875	0.0	ROWS	7	160035
629.484375	0.0	ROWE	6	161148
629.546875	0.0	ROWS	7	161164
631.5703125	0.0	ROWE	6	161682
631.61328125	0.0	ROWS	7	161693
635.56640625	0.0	ROWE	6	162705
635.625	0.0	ROWS	7	162720
637.65234375	0.0	ROWE	6	163239
637.71484375	0.0	ROWS	7	163255
641.81640625	0.0	ROWE	6	164305
641.87890625	0.0	ROWS	7	164321
645.984375	0.0	ROWE	6	165372
646.04296875	0.0	ROWS	7	165387
648.56640625	0.0	ROWE	6	166033
648.62890625	0.0	ROWS	7	166049
652.734375	0.0	ROWE	6	167100
652.796875	0.0	ROWS	7	167116
657.06640625	0.0	ROWE	6	168209
657.13671875	0.0	ROWS	7	168227
660.96875	0.0	ROWE	6	169208
661.0390625	0.0	ROWS	7	169226
665.3828125	0.0	ROWE	6	170338
665.4453125	0.0	ROWS	7	170354
669.55078125	0.0	ROWE	6	171405
669.609375	0.0	ROWS	7	171420
671.234375	0.0	ROWE	6	171836
671.2890625	0.0	ROWS	7	171850
675.3984375	0.0	ROWE	6	172902
675.4609375	0.0	ROWS	7	172918
679.66796875	0.0	ROWE	6	173995
679.73046875	0.0	ROWS	7	174011
682.16796875	0.0	ROWE	6	174635
682.234375	0.0	ROWS	7	174652
686.5	0.0	ROWE	6	175744
686.56640625	0.0	ROWS	7	175761
690.8359375	0.0	ROWE	6	176854
690.90234375	0.0	ROWS	7	176871
692.56640625	0.0	ROWE	6	177297
692.71875	0.0	ROWS	7	177336
696.83203125	0.0	ROWE	6	178389
696.890625	0.0	ROWS	7	178404
701.0	0.0	ROWE	6	179456
701.06640625	0.0	ROWS	7	179473
702.734375	0.0	ROWE	6	179900
702.796875	0.0	ROWS	7	179916
707.06640625	0.0	ROWE	6	181009
707.12109375	0.0	ROWS	7	181023
710.81640625	0.0	ROWE	6	181969
710.8203125	0.0	CH03	3	181970
715.46484375	0.0	ROWS	7	183159
715.83203125	0.0	ROWE	6	183253
715.875	0.0	ROWS	7	183264
719.83203125	0.0	ROWE	6	184277
719.8984375	0.0	ROWS	7	184294
724.25	0.0	ROWE	6	185408
724.3125	0.0	ROWS	7	185424
728.1484375	0.0	ROWE	6	186406
728.21484375	0.0	ROWS	7	186423
732.48046875	0.0	ROWE	6	187515
732.5390625	0.0	ROWS	7	187530
736.75	0.0	ROWE	6	188608
736.80859375	0.0	ROWS	7	188623
739.6640625	0.0	ROWE	6	189354
739.7265625	0.0	ROWS	7	189370
743.83203125	0.0	ROWE	6	190421
743.8984375	0.0	ROWS	7	190438
748.1640625	0.0	ROWE	6	191530
748.23046875	0.0	ROWS	7	191547
752.59765625	0.0	ROWE	6	192665
752.671875	0.0	ROWS	7	192684
756.9296875	0.0	ROWE	6	193774
757.0078125	0.0	ROWS	7	193794
