onset	duration	trial_type	value	sample
761.4296875	0.0	ROWE	6	194926
761.51171875	0.0	ROWS	7	194947
766.03125	0.0	ROWE	6	196104
766.109375	0.0	ROWS	7	196124
770.4140625	0.0	ROWE	6	197226
770.48046875	0.0	ROWS	7	197243
774.74609375	0.0	ROWE	6	198335
774.81640625	0.0	ROWS	7	198353
777.78125	0.0	ROWE	6	199112
777.85546875	0.0	ROWS	7	199131
782.23046875	0.0	ROWE	6	200251
782.31640625	0.0	ROWS	7	200273
786.73046875	0.0	ROWE	6	201403
786.80859375	0.0	ROWS	7	201423
790.328125	0.0	ROWE	6	202324
790.40234375	0.0	ROWS	7	202343
794.765625	0.0	ROWE	6	203460
794.828125	0.0	ROWS	7	203476
799.09765625	0.0	ROWE	6	204569
799.171875	0.0	ROWS	7	204588
803.4296875	0.0	ROWE	6	205678
803.48046875	0.0	ROWS	7	205691
807.61328125	0.0	ROWE	6	206749
807.66796875	0.0	ROWS	7	206763
808.46484375	0.0	ROWE	6	206967
808.515625	0.0	ROWS	7	206980
812.71484375	0.0	ROWE	6	208055
812.7734375	0.0	ROWS	7	208070
816.87890625	0.0	ROWE	6	209121
816.9375	0.0	ROWS	7	209136
818.96484375	0.0	ROWE	6	209655
819.0234375	0.0	ROWS	7	209670
823.12890625	0.0	ROWE	6	210721
823.1953125	0.0	ROWS	7	210738
827.46484375	0.0	ROWE	6	211831
827.53515625	0.0	ROWS	7	211849
831.796875	0.0	ROWE	6	212940
831.85546875	0.0	ROWS	7	212955
836.0625	0.0	ROWE	6	214032
836.12890625	0.0	ROWS	7	214049
838.23046875	0.0	ROWE	6	214587
838.2890625	0.0	ROWS	7	214602
842.39453125	0.0	ROWE	6	215653
842.45703125	0.0	ROWS	7	215669
846.5625	0.0	ROWE	6	216720
846.62109375	0.0	ROWS	7	216735
847.8125	0.0	ROWE	6	217040
847.87109375	0.0	ROWS	7	217055
851.98046875	0.0	ROWE	6	218107
852.02734375	0.0	ROWS	7	218119
856.078125	0.0	ROWE	6	219156
856.12890625	0.0	ROWS	7	219169
856.49609375	0.0	ROWE	6	219263
856.546875	0.0	ROWS	7	219276
860.546875	0.0	ROWE	6	220300
860.6015625	0.0	ROWS	7	220314
864.7109375	0.0	ROWE	6	221366
864.7734375	0.0	ROWS	7	221382
866.37890625	0.0	ROWE	6	221793
866.4375	0.0	ROWS	7	221808
870.546875	0.0	ROWE	6	222860
870.6015625	0.0	ROWS	7	222874
874.7109375	0.0	ROWE	6	223926
874.76171875	0.0	ROWS	7	223939
877.12890625	0.0	ROWE	6	224545
877.1796875	0.0	ROWS	7	224558
879.24609375	0.0	ROWE	6	225087
879.30078125	0.0	ROWS	7	225101
883.41015625	0.0	ROWE	6	226153
883.47265625	0.0	ROWS	7	226169
887.578125	0.0	ROWE	6	227220
887.63671875	0.0	ROWS	7	227235
890.078125	0.0	ROWE	6	227860
890.140625	0.0	ROWS	7	227876
894.24609375	0.0	ROWE	6	228927
894.3046875	0.0	ROWS	7	228942
898.41015625	0.0	ROWE	6	229993
898.4765625	0.0	ROWS	7	230010
901.54296875	0.0	ROWE	6	230795
901.61328125	0.0	ROWS	7	230813
905.87890625	0.0	ROWE	6	231905
905.94921875	0.0	ROWS	7	231923
910.2109375	0.0	ROWE	6	233014
910.28125	0.0	ROWS	7	233032
913.77734375	0.0	ROWE	6	233927
913.84375	0.0	ROWS	7	233944
918.109375	0.0	ROWE	6	235036
918.171875	0.0	ROWS	7	235052
922.27734375	0.0	ROWE	6	236103
922.34375	0.0	ROWS	7	236120
925.30859375	0.0	ROWE	6	236879
925.37890625	0.0	ROWS	7	236897
929.7421875	0.0	ROWE	6	238014
929.81640625	0.0	ROWS	7	238033
934.078125	0.0	ROWE	6	239124
934.14453125	0.0	ROWS	7	239141
937.109375	0.0	ROWE	6	239900
937.171875	0.0	ROWS	7	239916
941.27734375	0.0	ROWE	6	240967
941.32421875	0.0	ROWS	7	240979
945.27734375	0.0	ROWE	6	241991
945.3359375	0.0	ROWS	7	242006
946.94140625	0.0	ROWE	6	242417
947.01171875	0.0	ROWS	7	242435
951.37890625	0.0	ROWE	6	243553
951.4453125	0.0	ROWS	7	243570
955.7109375	0.0	ROWE	6	244662
955.77734375	0.0	ROWS	7	244679
958.30859375	0.0	ROWE	6	245327
958.375	0.0	ROWS	7	245344
962.640625	0.0	ROWE	6	246436
962.69921875	0.0	ROWS	7	246451
966.91015625	0.0	ROWE	6	247529
966.96875	0.0	ROWS	7	247544
967.7421875	0.0	ROWE	6	247742
967.79296875	0.0	ROWS	7	247755
971.91015625	0.0	ROWE	6	248809
971.96484375	0.0	ROWS	7	248823
976.07421875	0.0	ROWE	6	249875
976.11328125	0.0	ROWS	7	249885
977.2734375	0.0	ROWE	6	250182
977.27734375	0.0	CH04	4	250183
981.92578125	0.0	ROWS	7	251373
982.29296875	0.0	ROWE	6	251467
982.32421875	0.0	ROWS	7	251475
986.125	0.0	ROWE	6	252448
986.1796875	0.0	ROWS	7	252462
988.20703125	0.0	ROWE	6	252981
988.26171875	0.0	ROWS	7	252995
992.44140625	0.0	ROWE	6	254065
992.5078125	0.0	ROWS	7	254082
996.7734375	0.0	ROWE	6	255174
996.84765625	0.0	ROWS	7	255193
1000.7734375	0.0	ROWE	6	256198
1000.84375	0.0	ROWS	7	256216
1005.109375	0.0	ROWE	6	257308
1005.1796875	0.0	ROWS	7	257326
1009.44140625	0.0	ROWE	6	258417
1009.5078125	0.0	ROWS	7	258434
1013.875	0.0	ROWE	6	259552
1013.94140625	0.0	ROWS	7	259569
1018.20703125	0.0	ROWE	6	260661
1018.2734375	0.0	ROWS	7	260678
1022.5390625	0.0	ROWE	6	261770
1022.60546875	0.0	ROWS	7	261787
1026.9765625	0.0	ROWE	6	262906
1027.03515625	0.0	ROWS	7	262921
1031.140625	0.0	ROWE	6	263972
1031.20703125	0.0	ROWS	7	263989
1034.609375	0.0	ROWE	6	264860
1034.671875	0.0	ROWS	7	264876
1038.94140625	0.0	ROWE	6	265969
1038.9921875	0.0	ROWS	7	265982
1042.95703125	0.0	ROWE	6	266997
1043.0078125	0.0	ROWS	7	267010
1043.375	0.0	ROWE	6	267104
1043.421875	0.0	ROWS	7	267116
1047.48828125	0.0	ROWE	6	268157
1047.54296875	0.0	ROWS	7	268171
1051.65625	0.0	ROWE	6	269224
1051.71484375	0.0	ROWS	7	269239
1053.7421875	0.0	ROWE	6	269758
1053.79296875	0.0	ROWS	7	269771
1057.90625	0.0	ROWE	6	270824
1057.953125	0.0	ROWS	7	270836
1061.90625	0.0	ROWE	6	271848
1061.95703125	0.0	ROWS	7	271861
1063.125	0.0	ROWE	6	272160
1063.1640625	0.0	ROWS	7	272170
1067.12109375	0.0	ROWE	6	273183
1067.17578125	0.0	ROWS	7	273197
1068.7890625	0.0	ROWE	6	273610
1068.84765625	0.0	ROWS	7	273625
1072.97265625	0.0	ROWE	6	274681
1073.0390625	0.0	ROWS	7	274698
1077.40625	0.0	ROWE	6	275816
1077.4765625	0.0	ROWS	7	275834
1081.73828125	0.0	ROWE	6	276925
1081.80859375	0.0	ROWS	7	276943
1086.07421875	0.0	ROWE	6	278035
1086.13671875	0.0	ROWS	7	278051
1090.5078125	0.0	ROWE	6	279170
1090.5703125	0.0	ROWS	7	279186
1093.44140625	0.0	ROWE	6	279921
1093.4921875	0.0	ROWS	7	279934
1097.60546875	0.0	ROWE	6	280987
1097.6640625	0.0	ROWS	7	281002
1100.5234375	0.0	ROWE	6	281734
1100.578125	0.0	ROWS	7	281748
1104.6875	0.0	ROWE	6	282800
1104.74609375	0.0	ROWS	7	282815
1108.4375	0.0	ROWE	6	283760
1108.50390625	0.0	ROWS	7	283777
1112.73828125	0.0	ROWE	6	284861
1112.80078125	0.0	ROWS	7	284877
1116.90625	0.0	ROWE	6	285928
1116.96875	0.0	ROWS	7	285944
1120.23828125	0.0	ROWE	6	286781
1120.2890625	0.0	ROWS	7	286794
1124.23828125	0.0	ROWE	6	287805
1124.2890625	0.0	ROWS	7	287818
1126.3203125	0.0	ROWE	6	288338
1126.37890625	0.0	ROWS	7	288353
1130.48828125	0.0	ROWE	6	289405
1130.53515625	0.0	ROWS	7	289417
1134.48828125	0.0	ROWE	6	290429
1134.53515625	0.0	ROWS	7	290441
1135.6875	0.0	ROWE	6	290736
1135.73828125	0.0	ROWS	7	290749
1139.85546875	0.0	ROWE	6	291803
1139.91796875	0.0	ROWS	7	291819
1144.2890625	0.0	ROWE	6	292938
1144.3515625	0.0	ROWS	7	292954
1148.1875	0.0	ROWE	6	293936
1148.25	0.0	ROWS	7	293952
1152.35546875	0.0	ROWE	6	295003
1152.421875	0.0	ROWS	7	295020
1156.6875	0.0	ROWE	6	296112
1156.7578125	0.0	ROWS	7	296130
1161.01953125	0.0	ROWE	6	297221
1161.09375	0.0	ROWS	7	297240
1165.46875	0.0	ROWE	6	298360
1165.5390625	0.0	ROWS	7	298378
1169.8046875	0.0	ROWE	6	299470
1169.87109375	0.0	ROWS	7	299487
1173.26953125	0.0	ROWE	6	300357
1173.34375	0.0	ROWS	7	300376
1177.72265625	0.0	ROWE	6	301497
1177.796875	0.0	ROWS	7	301516
1182.12109375	0.0	ROWE	6	302623
1182.19140625	0.0	ROWS	7	302641
1186.453125	0.0	ROWE	6	303732
1186.5234375	0.0	ROWS	7	303750
1190.78515625	0.0	ROWE	6	304841
1190.859375	0.0	ROWS	7	304860
1195.12109375	0.0	ROWE	6	305951
1195.19140625	0.0	ROWS	7	305969
1199.15234375	0.0	ROWE	6	306983
1199.22265625	0.0	ROWS	7	307001
1203.48828125	0.0	ROWE	6	308093
1203.55078125	0.0	ROWS	7	308109
1207.8203125	0.0	ROWE	6	309202
1207.88671875	0.0	ROWS	7	309219
1211.28515625	0.0	ROWE	6	310089
1211.3515625	0.0	ROWS	7	310106
1215.62109375	0.0	ROWE	6	311199
1215.6875	0.0	ROWS	7	311216
1220.0703125	0.0	ROWE	6	312338
1220.140625	0.0	ROWS	7	312356
1223.96875	0.0	ROWE	6	313336
1224.04296875	0.0	ROWS	7	313355
1228.3203125	0.0	ROWE	6	314450
1228.37890625	0.0	ROWS	7	314465
1232.484375	0.0	ROWE	6	315516
1232.5390625	0.0	ROWS	7	315530
1233.3203125	0.0	ROWE	6	315730
1233.35546875	0.0	ROWS	7	315739
1237.3203125	0.0	ROWE	6	316754
1237.37109375	0.0	ROWS	7	316767
1238.984375	0.0	ROWE	6	317180
1239.0390625	0.0	ROWS	7	317194
1243.26953125	0.0	ROWE	6	318277
1243.328125	0.0	ROWS	7	318292
1247.43359375	0.0	ROWE	6	319343
1247.5	0.0	ROWS	7	319360
1250.3671875	0.0	ROWE	6	320094
1250.4296875	0.0	ROWS	7	320110
1254.53515625	0.0	ROWE	6	321161
1254.58984375	0.0	ROWS	7	321175
1258.734375	0.0	ROWE	6	322236
1258.7890625	0.0	ROWS	7	322250
1260.0	0.0	ROWE	6	322560
1260.05859375	0.0	ROWS	7	322575
1264.18359375	0.0	ROWE	6	323631
1264.25390625	0.0	ROWS	7	323649
1268.63671875	0.0	ROWE	6	324771
1268.703125	0.0	ROWS	7	324788
1272.53515625	0.0	ROWE	6	325769
1272.6015625	0.0	ROWS	7	325786
1276.8671875	0.0	ROWE	6	326878
1276.93359375	0.0	ROWS	7	326895
1281.19921875	0.0	ROWE	6	327987
1281.265625	0.0	ROWS	7	328004
1284.66796875	0.0	ROWE	6	328875
1284.73046875	0.0	ROWS	7	328891
1288.8515625	0.0	ROWE	6	329946
1288.91015625	0.0	ROWS	7	329961
1292.31640625	0.0	ROWE	6	330833
1292.37890625	0.0	ROWS	7	330849
1296.484375	0.0	ROWE	6	331900
1296.546875	0.0	ROWS	7	331916
1300.65234375	0.0	ROWE	6	332967
1300.71484375	0.0	ROWS	7	332983
1303.68359375	0.0	ROWE	6	333743
1303.74609375	0.0	ROWS	7	333759
1307.8671875	0.0	ROWE	6	334814
1307.93359375	0.0	ROWS	7	334831
1312.19921875	0.0	ROWE	6	335923
1312.38671875	0.0	ROWS	7	335971
1315.78515625	0.0	ROWE	6	336841
1315.8515625	0.0	ROWS	7	336858
1320.1171875	0.0	ROWE	6	337950
1320.16015625	0.0	ROWS	7	337961
1324.1171875	0.0	ROWE	6	338974
1324.1640625	0.0	ROWS	7	338986
1324.515625	0.0	ROWE	6	339076
1324.5625	0.0	ROWS	7	339088
1328.515625	0.0	ROWE	6	340100
1328.578125	0.0	ROWS	7	340116
1332.8515625	0.0	ROWE	6	341210
1332.91015625	0.0	ROWS	7	341225
1336.8671875	0.0	ROWE	6	342238
1336.9296875	0.0	ROWS	7	342254
1341.19921875	0.0	ROWE	6	343347
1341.26171875	0.0	ROWS	7	343363
1345.53125	0.0	ROWE	6	344456
1345.59765625	0.0	ROWS	7	344473
1349.8671875	0.0	ROWE	6	345566
1349.9296875	0.0	ROWS	7	345582
1354.31640625	0.0	ROWE	6	346705
1354.36328125	0.0	ROWS	7	346717
1358.31640625	0.0	ROWE	6	347729
1358.359375	0.0	ROWS	7	347740
1359.11328125	0.0	ROWE	6	347933
1359.15625	0.0	ROWS	7	347944
1363.11328125	0.0	ROWE	6	348957
1363.171875	0.0	ROWS	7	348972
1365.19921875	0.0	ROWE	6	349491
1365.25390625	0.0	ROWS	7	349505
1369.3671875	0.0	ROWE	6	350558
1369.4296875	0.0	ROWS	7	350574
1373.69921875	0.0	ROWE	6	351667
1373.765625	0.0	ROWS	7	351684
1378.1484375	0.0	ROWE	6	352806
1378.21484375	0.0	ROWS	7	352823
1382.46484375	0.0	ROWE	6	353911
1382.52734375	0.0	ROWS	7	353927
1386.6640625	0.0	ROWE	6	354986
1386.73046875	0.0	ROWS	7	355003
1390.015625	0.0	ROWE	6	355844
1390.078125	0.0	ROWS	7	355860
1394.18359375	0.0	ROWE	6	356911
1394.234375	0.0	ROWS	7	356924
1398.46484375	0.0	ROWE	6	358007
1398.51953125	0.0	ROWS	7	358021
1400.546875	0.0	ROWE	6	358540
1400.60546875	0.0	ROWS	7	358555
1404.71484375	0.0	ROWE	6	359607
1404.76953125	0.0	ROWS	7	359621
1408.8828125	0.0	ROWE	6	360674
1408.9375	0.0	ROWS	7	360688
1410.96484375	0.0	ROWE	6	361207
1411.0234375	0.0	ROWS	7	361222
1415.1328125	0.0	ROWE	6	362274
1415.1953125	0.0	ROWS	7	362290
1419.46484375	0.0	ROWE	6	363383
1419.52734375	0.0	ROWS	7	363399
1423.48046875	0.0	ROWE	6	364411
1423.546875	0.0	ROWS	7	364428
1427.8125	0.0	ROWE	6	365520
1427.8828125	0.0	ROWS	7	365538
1432.1484375	0.0	ROWE	6	366630
1432.21484375	0.0	ROWS	7	366647
1436.48046875	0.0	ROWE	6	367739
1436.546875	0.0	ROWS	7	367756
1440.9296875	0.0	ROWE	6	368878
1440.99609375	0.0	ROWS	7	368895
1445.265625	0.0	ROWE	6	369988
1445.3359375	0.0	ROWS	7	370006
1449.59765625	0.0	ROWE	6	371097
1449.6640625	0.0	ROWS	7	371114
1453.9296875	0.0	ROWE	6	372206
1453.9765625	0.0	ROWS	7	372218
1458.0625	0.0	ROWE	6	373264
1458.109375	0.0	ROWS	7	373276
1458.46484375	0.0	ROWE	6	373367
1458.51171875	0.0	ROWS	7	373379
1462.46484375	0.0	ROWE	6	374391
1462.53125	0.0	ROWS	7	374408
1466.796875	0.0	ROWE	6	375500
1466.86328125	0.0	ROWS	7	375517
1471.14453125	0.0	ROWE	6	376613
1471.21484375	0.0	ROWS	7	376631
1475.48046875	0.0	ROWE	6	377723
1475.53515625	0.0	ROWS	7	377737
1479.64453125	0.0	ROWE	6	378789
1479.6953125	0.0	ROWS	7	378802
1482.578125	0.0	ROWE	6	379540
1482.609375	0.0	ROWS	7	379548
1484.87890625	0.0	ROWE	6	380129
1488.84765625	0.0	EYEE	5	381145
